timestamp,ip,cnt_last_1m,cnt_last_5m,cnt_last_15m,succ_count,fail_count,total_count,fail_rate,event_user,event_result
2025-10-01 09:47:00,10.0.0.1,6,28,84,7,2,8,0.24592686667111263,charlie,success
2025-10-01 09:48:00,10.0.0.2,4,3,108,5,4,4,0.08658238709360588,dave,success
2025-10-01 09:49:00,10.0.0.2,0,11,36,7,4,9,0.14847872065251633,dave,success
2025-10-01 09:50:00,192.168.0.1,0,24,127,1,2,13,0.11202931270675864,bob,success
2025-10-01 09:51:00,10.0.0.1,9,42,7,7,3,3,0.7982582771717682,bob,success
2025-10-01 09:52:00,10.0.0.2,7,18,133,8,2,13,0.7794504327230832,dave,success
2025-10-01 09:53:00,10.0.0.2,4,36,5,2,3,11,0.21981522294140943,alice,failed
2025-10-01 09:54:00,192.168.0.1,6,38,148,4,1,5,0.3680669606146739,bob,success
2025-10-01 09:55:00,10.0.0.1,8,37,142,5,0,8,0.26101339371533894,charlie,success
2025-10-01 09:56:00,192.168.0.1,7,11,87,4,3,3,0.5589423775595179,alice,success
2025-10-01 09:57:00,10.0.0.2,7,47,60,6,1,14,0.10532204359858433,dave,success
2025-10-01 09:58:00,10.0.0.1,8,16,117,5,1,9,0.4965621183222646,bob,success
2025-10-01 09:59:00,10.0.0.1,3,36,9,4,0,7,0.056144215862240165,dave,success
2025-10-01 10:00:00,192.168.0.1,2,14,95,0,2,14,0.24344724548108565,dave,success
2025-10-01 10:01:00,192.168.0.2,6,29,97,4,3,9,0.028083848481222473,bob,success
2025-10-01 10:02:00,10.0.0.2,2,18,96,7,1,7,0.3052865471261409,dave,success
2025-10-01 10:03:00,10.0.0.1,4,0,123,6,1,2,0.31583096880336314,charlie,success
2025-10-01 10:04:00,10.0.0.1,4,21,29,1,0,2,0.6551197155807679,alice,success
2025-10-01 10:05:00,192.168.0.1,4,20,42,1,0,12,0.8797707531635592,dave,success
2025-10-01 10:06:00,192.168.0.2,0,47,125,4,3,9,0.7292736216368328,dave,success
2025-10-01 10:07:00,10.0.0.2,4,36,110,6,2,12,0.09477004847330406,charlie,success
2025-10-01 10:08:00,192.168.0.1,3,49,114,8,0,6,0.14641356469874323,alice,success
2025-10-01 10:09:00,10.0.0.1,6,19,142,6,3,1,0.13289813308831255,bob,success
2025-10-01 10:10:00,10.0.0.2,8,21,117,4,3,14,0.09416538624129123,dave,success
2025-10-01 10:11:00,192.168.0.1,8,33,56,2,4,13,0.11433906049828346,dave,success
2025-10-01 10:12:00,10.0.0.2,0,28,85,4,3,3,0.9850633945659271,bob,success
2025-10-01 10:13:00,192.168.0.1,0,18,45,7,1,12,0.03163948751055201,alice,success
2025-10-01 10:14:00,192.168.0.2,9,21,42,8,1,5,0.22474428013338443,bob,success
2025-10-01 10:15:00,10.0.0.2,9,14,132,4,4,12,0.44855699012281847,dave,success
2025-10-01 10:16:00,192.168.0.2,1,27,67,7,0,14,0.07154351406241577,bob,failed
2025-10-01 10:17:00,10.0.0.2,3,32,2,6,3,6,0.4973721665554436,alice,success
2025-10-01 10:18:00,10.0.0.1,0,3,38,4,1,4,0.3200180273319525,bob,success
2025-10-01 10:19:00,10.0.0.1,8,49,67,0,2,10,0.7813392787974311,alice,success
2025-10-01 10:20:00,192.168.0.2,8,31,91,8,3,14,0.004942824988467431,bob,failed
2025-10-01 10:21:00,192.168.0.1,0,35,56,7,4,14,0.09498898774411602,dave,success
2025-10-01 10:22:00,10.0.0.1,4,30,73,4,1,11,0.19406385715505636,dave,success
2025-10-01 10:23:00,192.168.0.1,1,46,77,4,3,6,0.2728526223230475,alice,success
2025-10-01 10:24:00,10.0.0.1,6,3,1,8,2,12,0.9828276888450191,alice,success
2025-10-01 10:25:00,10.0.0.1,1,26,134,1,3,8,0.07713068488841435,charlie,success
2025-10-01 10:26:00,10.0.0.2,0,44,93,2,2,8,0.9431536984297222,alice,success
2025-10-01 10:27:00,192.168.0.2,6,24,51,9,0,14,0.4357580441193927,bob,success
2025-10-01 10:28:00,192.168.0.1,9,10,46,0,1,6,0.5659821061474558,alice,success
2025-10-01 10:29:00,192.168.0.1,8,4,88,1,3,9,0.7578449184223577,charlie,failed
2025-10-01 10:30:00,10.0.0.2,9,22,148,2,1,4,0.3351234456644373,dave,success
2025-10-01 10:31:00,10.0.0.2,9,31,63,9,1,9,0.3895740932011471,alice,failed
2025-10-01 10:32:00,10.0.0.1,6,4,113,2,1,2,0.7723111690155482,charlie,success
2025-10-01 10:33:00,10.0.0.2,3,12,41,1,3,2,0.637780321063886,alice,success
2025-10-01 10:34:00,192.168.0.1,4,16,91,3,3,13,0.09129734922497479,alice,success
2025-10-01 10:35:00,192.168.0.2,9,44,38,3,4,4,0.3788850719390968,bob,success
2025-10-01 10:36:00,10.0.0.1,0,41,56,0,2,8,0.4381292566325051,bob,success
2025-10-01 10:37:00,10.0.0.1,8,38,36,1,1,9,0.3058103765995226,bob,success
2025-10-01 10:38:00,192.168.0.2,9,39,90,6,3,6,0.5987048307868822,charlie,failed
2025-10-01 10:39:00,10.0.0.2,6,41,23,3,0,1,0.9886460329442394,alice,failed
2025-10-01 10:40:00,192.168.0.1,0,0,138,8,4,5,0.3208550081774171,charlie,success
2025-10-01 10:41:00,10.0.0.1,9,7,71,9,2,2,0.8358035583355313,dave,success
2025-10-01 10:42:00,192.168.0.2,2,17,25,7,3,12,0.8432389942862304,bob,success
2025-10-01 10:43:00,10.0.0.2,8,42,61,3,0,8,0.8626886373881281,charlie,success
2025-10-01 10:44:00,192.168.0.1,6,37,66,1,3,14,0.7676520629477063,alice,success
2025-10-01 10:45:00,10.0.0.1,8,31,108,5,4,5,0.9120558115194847,bob,success
2025-10-01 10:46:00,10.0.0.1,7,38,25,6,0,14,0.49673633894645286,dave,success
2025-10-01 10:47:00,192.168.0.2,1,49,17,6,4,3,0.1932258713971312,bob,success
2025-10-01 10:48:00,192.168.0.1,0,20,129,4,1,5,0.472058051354009,charlie,success
2025-10-01 10:49:00,10.0.0.1,4,49,17,9,2,5,0.1831242944020326,alice,success
2025-10-01 10:50:00,192.168.0.1,3,47,114,0,4,6,0.37974644425947435,dave,success
2025-10-01 10:51:00,10.0.0.1,9,5,130,5,3,4,0.782528910459255,bob,success
2025-10-01 10:52:00,192.168.0.1,5,48,71,0,0,14,0.06626840068468154,charlie,success
2025-10-01 10:53:00,10.0.0.1,7,44,41,8,2,6,0.8702995662458153,charlie,success
2025-10-01 10:54:00,192.168.0.2,9,4,51,3,1,1,0.9741841409844038,dave,success
2025-10-01 10:55:00,10.0.0.1,3,30,66,6,3,2,0.40002349817874605,alice,success
2025-10-01 10:56:00,192.168.0.1,1,13,117,8,1,12,0.0014746411663316694,dave,success
2025-10-01 10:57:00,10.0.0.2,8,47,130,9,3,7,0.33426901575451495,bob,success
2025-10-01 10:58:00,10.0.0.2,9,29,4,8,0,2,0.6226515936252685,charlie,success
2025-10-01 10:59:00,10.0.0.2,9,28,80,1,3,10,0.4294021474578168,dave,success
2025-10-01 11:00:00,192.168.0.2,9,46,134,2,1,9,0.8273219989564627,bob,failed
2025-10-01 11:01:00,192.168.0.1,8,15,108,8,3,11,0.11481535609695459,charlie,failed
2025-10-01 11:02:00,10.0.0.2,5,40,77,1,2,14,0.9293418446405711,charlie,success
2025-10-01 11:03:00,10.0.0.2,2,13,148,0,1,6,0.6433940221504864,dave,success
2025-10-01 11:04:00,10.0.0.2,9,21,9,9,2,5,0.517918955885491,charlie,success
2025-10-01 11:05:00,10.0.0.1,8,40,54,9,4,12,0.3109716101723775,dave,success
2025-10-01 11:06:00,10.0.0.1,0,3,132,3,4,13,0.5461041906457824,alice,success
2025-10-01 11:07:00,10.0.0.1,2,34,119,3,4,11,0.9483573155443981,alice,failed
2025-10-01 11:08:00,10.0.0.1,7,6,19,1,2,3,0.42957964474833066,alice,failed
2025-10-01 11:09:00,192.168.0.1,6,38,110,5,4,8,0.3221890602383509,dave,success
2025-10-01 11:10:00,10.0.0.2,2,8,51,5,3,6,0.18612636777013214,bob,failed
2025-10-01 11:11:00,192.168.0.2,5,2,58,7,1,3,0.6273811263398549,dave,success
2025-10-01 11:12:00,10.0.0.2,2,35,39,6,3,1,0.9217958600198403,dave,success
2025-10-01 11:13:00,192.168.0.2,8,27,82,5,1,14,0.3625722448207077,charlie,success
2025-10-01 11:14:00,10.0.0.2,6,10,26,0,0,4,0.6594958144362855,bob,success
2025-10-01 11:15:00,192.168.0.2,6,26,88,6,1,8,0.8065145059059001,dave,success
2025-10-01 11:16:00,192.168.0.1,8,29,73,6,0,3,0.5362245400438207,dave,success
2025-10-01 11:17:00,10.0.0.2,9,3,115,9,2,9,0.6991560470941233,bob,success
2025-10-01 11:18:00,10.0.0.1,3,43,9,6,4,3,0.48415816033116166,alice,failed
2025-10-01 11:19:00,10.0.0.1,3,1,104,7,2,9,0.48958805563063745,alice,success
2025-10-01 11:20:00,10.0.0.1,8,21,20,2,0,12,0.2216960984438292,charlie,success
2025-10-01 11:21:00,192.168.0.2,7,45,55,0,1,2,0.8335353278438318,dave,success
2025-10-01 11:22:00,10.0.0.1,1,48,147,0,4,6,0.7725540419883036,charlie,success
2025-10-01 11:23:00,10.0.0.1,3,15,50,1,2,9,0.28293409374725187,alice,failed
2025-10-01 11:24:00,192.168.0.1,0,31,64,2,2,10,0.02188743336918819,dave,success
2025-10-01 11:25:00,10.0.0.2,9,2,80,7,1,4,0.14991464775768426,charlie,failed
2025-10-01 11:26:00,192.168.0.1,3,13,5,8,4,8,0.9811302380322231,charlie,success
2025-10-01 11:27:00,192.168.0.2,4,39,119,7,4,14,0.09876096191347661,dave,success
2025-10-01 11:28:00,192.168.0.1,1,18,7,7,1,14,0.6128375827310947,bob,success
2025-10-01 11:29:00,10.0.0.2,3,37,75,6,1,9,0.20190649240660885,alice,success
2025-10-01 11:30:00,10.0.0.2,2,13,76,1,3,7,0.9888515770732146,dave,success
2025-10-01 11:31:00,10.0.0.2,8,35,46,9,3,12,0.3498563263369845,alice,failed
2025-10-01 11:32:00,10.0.0.2,9,0,94,5,0,9,0.766517338850948,bob,success
2025-10-01 11:33:00,192.168.0.1,1,35,131,6,0,13,0.26073890074393113,charlie,success
2025-10-01 11:34:00,192.168.0.1,7,16,78,9,1,13,0.7375270485799403,charlie,success
2025-10-01 11:35:00,10.0.0.2,7,5,106,8,0,4,0.2973353003325345,bob,success
2025-10-01 11:36:00,192.168.0.1,7,45,148,3,1,11,0.3047049082187774,dave,success
2025-10-01 11:37:00,192.168.0.1,5,44,107,8,0,2,0.5718840280452347,bob,success
2025-10-01 11:38:00,10.0.0.1,9,35,83,4,4,14,0.763540465133883,alice,success
2025-10-01 11:39:00,10.0.0.1,5,1,129,2,4,9,0.36447522989721437,bob,success
2025-10-01 11:40:00,10.0.0.2,5,13,126,9,2,6,0.9653376362272358,dave,failed
2025-10-01 11:41:00,192.168.0.2,8,20,117,6,1,10,0.7930688837844536,bob,success
2025-10-01 11:42:00,192.168.0.1,2,16,51,0,1,11,0.6125092345974874,charlie,success
2025-10-01 11:43:00,192.168.0.2,5,18,16,1,0,12,0.2865512790056255,charlie,success
2025-10-01 11:44:00,192.168.0.1,9,10,92,4,0,11,0.6637401453958665,charlie,success
2025-10-01 11:45:00,192.168.0.2,4,28,140,2,2,10,0.2948633761475924,dave,success
2025-10-01 11:46:00,10.0.0.2,4,27,141,8,2,3,0.8658034834845153,dave,success
2025-10-01 11:47:00,192.168.0.1,5,14,72,3,3,4,0.8809695615164505,bob,success
2025-10-01 11:48:00,192.168.0.1,7,40,81,7,1,10,0.4312276894709398,alice,failed
2025-10-01 11:49:00,192.168.0.1,7,9,136,8,1,6,0.14014238296079617,alice,success
2025-10-01 11:50:00,10.0.0.1,3,31,97,0,3,4,0.14525395318445466,bob,success
2025-10-01 11:51:00,10.0.0.2,9,8,111,3,0,7,0.9277239187319419,dave,failed
2025-10-01 11:52:00,10.0.0.2,8,49,110,7,1,5,0.02545278871867518,charlie,success
2025-10-01 11:53:00,10.0.0.1,5,38,67,2,0,1,0.15922124123179804,bob,success
2025-10-01 11:54:00,192.168.0.1,7,17,61,3,1,5,0.4245043545171088,alice,success
2025-10-01 11:55:00,10.0.0.1,0,2,76,1,1,7,0.48004749579378814,bob,success
2025-10-01 11:56:00,192.168.0.2,8,21,51,8,4,7,0.03706751837633315,alice,success
2025-10-01 11:57:00,192.168.0.2,2,9,71,7,3,5,0.35248085739606405,alice,success
2025-10-01 11:58:00,10.0.0.1,3,45,29,7,0,1,0.4755568774448994,dave,success
2025-10-01 11:59:00,192.168.0.2,4,46,80,3,2,6,0.6510937090004143,alice,success
2025-10-01 12:00:00,10.0.0.2,6,37,51,7,1,3,0.7645055867180763,alice,success
2025-10-01 12:01:00,10.0.0.2,6,31,43,0,1,4,0.8960040653853633,alice,failed
2025-10-01 12:02:00,192.168.0.2,4,29,146,0,0,11,0.8328528527854561,bob,failed
2025-10-01 12:03:00,10.0.0.1,1,6,29,4,4,14,0.016182739720115635,alice,success
2025-10-01 12:04:00,10.0.0.1,7,10,22,2,0,2,0.6886606030347054,alice,success
2025-10-01 12:05:00,10.0.0.1,4,11,8,7,4,3,0.5396440862182478,alice,failed
2025-10-01 12:06:00,10.0.0.1,1,10,30,6,1,4,0.8460789687874507,alice,success
2025-10-01 12:07:00,10.0.0.1,9,15,148,4,4,10,0.20381792651609,charlie,success
2025-10-01 12:08:00,192.168.0.1,5,40,11,9,2,2,0.03522375568127745,bob,success
2025-10-01 12:09:00,10.0.0.2,0,39,126,2,3,11,0.13083539232587926,dave,success
2025-10-01 12:10:00,192.168.0.1,4,19,140,5,0,13,0.09681514336710229,dave,failed
2025-10-01 12:11:00,192.168.0.1,0,37,33,9,3,6,0.09162764911097487,bob,success
2025-10-01 12:12:00,192.168.0.2,0,10,48,1,3,13,0.7787745783727642,charlie,success
2025-10-01 12:13:00,10.0.0.2,3,28,14,1,2,4,0.47454300578204833,charlie,success
2025-10-01 12:14:00,10.0.0.1,8,19,5,8,4,8,0.7271551475002923,dave,success
2025-10-01 12:15:00,10.0.0.2,4,0,8,8,2,5,0.843994225024359,bob,failed
2025-10-01 12:16:00,192.168.0.2,2,7,89,9,1,8,0.32128696637365206,alice,success
2025-10-01 12:17:00,10.0.0.1,3,16,12,5,4,1,0.9487770647713528,dave,success
2025-10-01 12:18:00,192.168.0.2,3,30,21,2,0,8,0.36039639104264376,bob,success
2025-10-01 12:19:00,192.168.0.1,6,5,91,6,0,9,0.11671948683379652,alice,failed
2025-10-01 12:20:00,10.0.0.2,7,11,2,9,2,10,0.9023269963057744,alice,success
2025-10-01 12:21:00,192.168.0.1,4,13,40,0,3,13,0.07720840859233757,bob,success
2025-10-01 12:22:00,192.168.0.2,2,10,107,5,1,9,0.11949438793757927,dave,success
2025-10-01 12:23:00,10.0.0.1,4,1,79,0,1,5,0.7922000399017178,alice,success
2025-10-01 12:24:00,10.0.0.2,7,4,49,8,0,2,0.9444375669389669,bob,success
2025-10-01 12:25:00,192.168.0.1,7,0,78,5,1,13,0.7685959527476858,dave,success
2025-10-01 12:26:00,192.168.0.1,7,4,73,3,2,2,0.8840579212973075,alice,success
2025-10-01 12:27:00,192.168.0.1,2,2,148,0,3,4,0.6846094519308836,dave,success
2025-10-01 12:28:00,10.0.0.1,8,38,57,7,0,6,0.10759900230602881,alice,success
2025-10-01 12:29:00,192.168.0.2,5,17,54,5,2,10,0.7691591951522563,dave,success
2025-10-01 12:30:00,10.0.0.2,0,8,90,3,2,3,0.9749945751551189,dave,failed
2025-10-01 12:31:00,192.168.0.2,8,40,123,9,2,13,0.862477994113258,alice,success
2025-10-01 12:32:00,192.168.0.1,4,39,83,2,3,10,0.9053089478651624,alice,success
2025-10-01 12:33:00,192.168.0.1,1,20,116,7,1,2,0.6129848731765882,bob,failed
2025-10-01 12:34:00,10.0.0.1,0,24,83,3,4,2,0.6864555351529635,bob,success
2025-10-01 12:35:00,10.0.0.1,5,6,52,8,0,7,0.8415443289761697,dave,success
2025-10-01 12:36:00,10.0.0.1,6,38,121,2,0,7,0.6647668117741672,dave,success
2025-10-01 12:37:00,10.0.0.2,1,30,83,4,0,13,0.04721963218553904,bob,failed
2025-10-01 12:38:00,10.0.0.2,1,10,73,7,1,7,0.009901009142925354,charlie,success
2025-10-01 12:39:00,10.0.0.1,8,1,89,7,4,12,0.39685211235720363,dave,success
2025-10-01 12:40:00,10.0.0.1,0,23,50,3,3,13,0.35595485794369874,bob,success
2025-10-01 12:41:00,10.0.0.2,3,43,46,9,2,12,0.34656674253430353,alice,success
2025-10-01 12:42:00,10.0.0.2,1,25,120,3,1,3,0.9771930501130816,charlie,failed
2025-10-01 12:43:00,10.0.0.1,7,6,47,9,2,7,0.6121706219923904,bob,failed
2025-10-01 12:44:00,192.168.0.1,7,8,56,5,0,4,0.15080900127982255,dave,success
2025-10-01 12:45:00,10.0.0.2,4,4,100,8,4,6,0.5329975817992031,alice,success
2025-10-01 12:46:00,192.168.0.1,6,14,91,9,0,2,0.5988960891509029,bob,success
2025-10-01 12:47:00,10.0.0.1,9,5,144,8,0,9,0.9131565032506491,bob,success
2025-10-01 12:48:00,10.0.0.2,7,44,98,0,3,6,0.026720081114437133,dave,success
2025-10-01 12:49:00,192.168.0.1,1,17,111,6,0,5,0.8195819603182891,charlie,failed
2025-10-01 12:50:00,10.0.0.2,1,12,73,8,2,3,0.5615072245168252,dave,success
2025-10-01 12:51:00,10.0.0.2,3,12,54,6,1,14,0.3807294211283062,charlie,success
2025-10-01 12:52:00,10.0.0.1,3,45,113,9,0,1,0.22468956570092402,dave,success
2025-10-01 12:53:00,10.0.0.2,3,36,125,8,1,4,0.2356417958473167,charlie,success
2025-10-01 12:54:00,192.168.0.2,4,18,120,9,1,6,0.859780721411218,dave,success
2025-10-01 12:55:00,192.168.0.2,1,44,79,1,2,8,0.6236277754402872,dave,success
2025-10-01 12:56:00,10.0.0.2,6,43,100,7,2,14,0.8152991916301427,charlie,failed
2025-10-01 12:57:00,192.168.0.2,3,44,71,5,1,10,0.22667079710972904,charlie,success
2025-10-01 12:58:00,10.0.0.1,5,18,20,0,2,7,0.5999077981423072,bob,success
2025-10-01 12:59:00,10.0.0.2,5,47,140,5,0,12,0.9929441199920902,dave,success
2025-10-01 13:00:00,10.0.0.2,1,6,72,6,1,7,0.28805847158289166,charlie,failed
2025-10-01 13:01:00,10.0.0.1,3,13,130,9,0,14,0.818522603145682,charlie,success
2025-10-01 13:02:00,10.0.0.2,3,25,92,5,2,12,0.5344460407793002,dave,success
2025-10-01 13:03:00,10.0.0.1,1,25,72,9,2,10,0.6315664145335935,bob,success
2025-10-01 13:04:00,10.0.0.2,1,14,108,4,0,9,0.7768035880553994,charlie,success
2025-10-01 13:05:00,10.0.0.2,3,34,6,0,3,3,0.4050857093228257,alice,success
2025-10-01 13:06:00,10.0.0.1,0,48,76,2,4,3,0.03751452783379616,dave,success
2025-10-01 13:07:00,192.168.0.2,5,13,133,4,3,6,0.8982507179994377,dave,success
2025-10-01 13:08:00,192.168.0.2,4,13,103,1,4,8,0.9958773068847391,dave,success
2025-10-01 13:09:00,192.168.0.1,2,1,58,4,3,4,0.36285661448595175,dave,success
2025-10-01 13:10:00,10.0.0.2,6,30,53,1,0,5,0.6822901236712446,dave,success
2025-10-01 13:11:00,10.0.0.2,3,12,77,9,1,1,0.7709011756536537,charlie,success
2025-10-01 13:12:00,192.168.0.2,5,5,130,5,4,1,0.8704262797634733,bob,failed
2025-10-01 13:13:00,10.0.0.2,6,48,129,1,4,5,0.5847025399606127,dave,success
2025-10-01 13:14:00,192.168.0.1,8,23,69,7,3,6,0.4001354756255161,charlie,success
2025-10-01 13:15:00,10.0.0.1,5,42,28,8,4,4,0.05080716666435636,alice,success
2025-10-01 13:16:00,192.168.0.2,0,46,62,0,2,7,0.7301869014079458,bob,success
2025-10-01 13:17:00,10.0.0.1,8,48,65,7,3,13,0.8068800546021644,alice,failed
2025-10-01 13:18:00,10.0.0.1,1,40,120,8,3,9,0.782760287354611,alice,success
2025-10-01 13:19:00,10.0.0.1,6,10,86,3,4,7,0.4827608381288323,dave,failed
2025-10-01 13:20:00,10.0.0.2,9,20,141,3,2,4,0.904651183510742,dave,success
2025-10-01 13:21:00,192.168.0.1,5,5,25,1,2,10,0.31055396184790074,charlie,success
2025-10-01 13:22:00,10.0.0.1,0,23,80,7,2,9,0.7117534107411543,bob,success
2025-10-01 13:23:00,10.0.0.2,2,10,149,1,1,2,0.9533385878353531,charlie,success
2025-10-01 13:24:00,192.168.0.2,6,11,93,5,0,8,0.6276342735213882,charlie,success
2025-10-01 13:25:00,192.168.0.2,3,42,14,2,2,3,0.6117554000793323,dave,success
2025-10-01 13:26:00,192.168.0.1,3,25,50,6,0,1,0.5583297883477387,dave,success
2025-10-01 13:27:00,10.0.0.1,5,37,73,3,0,4,0.15509945917901302,dave,failed
2025-10-01 13:28:00,10.0.0.2,6,43,137,1,3,2,0.23085492264245666,dave,success
2025-10-01 13:29:00,192.168.0.1,3,31,10,6,3,5,0.10213108418408257,dave,success
2025-10-01 13:30:00,192.168.0.1,8,5,36,3,4,8,0.7384451362310243,bob,success
2025-10-01 13:31:00,192.168.0.2,2,1,41,1,2,10,0.8409951781412747,charlie,success
2025-10-01 13:32:00,10.0.0.2,2,43,66,9,3,4,0.49783016500415733,bob,success
2025-10-01 13:33:00,10.0.0.2,4,26,92,0,3,14,0.45456147488778975,dave,success
2025-10-01 13:34:00,192.168.0.1,2,11,129,0,1,8,0.2580743640446883,dave,success
2025-10-01 13:35:00,192.168.0.2,3,29,44,4,0,8,0.15538423857214556,bob,failed
2025-10-01 13:36:00,192.168.0.2,6,0,55,4,0,1,0.6917691405488419,charlie,success
2025-10-01 13:37:00,192.168.0.1,7,0,136,6,1,9,0.057264438898073755,dave,success
2025-10-01 13:38:00,10.0.0.1,6,49,118,6,4,5,0.8375021784477282,dave,success
2025-10-01 13:39:00,10.0.0.2,8,8,128,1,1,10,0.9172752719467774,alice,success
2025-10-01 13:40:00,192.168.0.2,3,5,108,4,1,8,0.8670337262563808,bob,success
2025-10-01 13:41:00,10.0.0.1,4,5,99,3,3,14,0.542410615928054,dave,success
2025-10-01 13:42:00,192.168.0.1,1,27,11,8,1,4,0.45449055959007534,charlie,success
2025-10-01 13:43:00,192.168.0.2,5,30,75,3,1,5,0.047411571359478266,bob,failed
2025-10-01 13:44:00,192.168.0.1,5,44,119,4,4,1,0.22438184403977235,charlie,failed
2025-10-01 13:45:00,192.168.0.1,7,1,122,7,4,8,0.6055456702483869,alice,failed
2025-10-01 13:46:00,192.168.0.1,8,0,87,1,1,10,0.07173741879532913,bob,failed
2025-10-01 13:47:00,192.168.0.1,1,25,106,1,0,13,0.5074788903113089,alice,success
2025-10-01 13:48:00,10.0.0.1,3,18,107,0,2,7,0.832072470798499,bob,success
2025-10-01 13:49:00,10.0.0.2,0,5,2,2,1,9,0.32279362164115666,charlie,success
2025-10-01 13:50:00,10.0.0.1,6,36,86,4,0,2,0.7651862888143434,bob,success
2025-10-01 13:51:00,10.0.0.1,7,21,51,0,3,10,0.9530343498377162,dave,success
2025-10-01 13:52:00,192.168.0.1,4,26,37,0,1,11,0.7207720970155881,bob,success
2025-10-01 13:53:00,10.0.0.2,9,49,15,4,4,3,0.4611078997752558,dave,failed
2025-10-01 13:54:00,10.0.0.2,4,6,38,6,2,9,0.3922226312250401,bob,success
2025-10-01 13:55:00,192.168.0.2,5,8,148,3,3,4,0.07045513755017485,dave,success
2025-10-01 13:56:00,10.0.0.1,4,46,2,3,3,12,0.7552072617365977,charlie,success
2025-10-01 13:57:00,10.0.0.2,3,13,97,9,0,2,0.2600859660005336,bob,success
2025-10-01 13:58:00,192.168.0.1,0,34,119,0,1,13,0.4597231350201144,bob,success
2025-10-01 13:59:00,10.0.0.1,5,27,29,0,2,2,0.27335097159619925,charlie,success
2025-10-01 14:00:00,192.168.0.1,3,3,9,3,4,4,0.02313181261410846,dave,failed
2025-10-01 14:01:00,192.168.0.2,3,37,82,1,4,4,0.3476687535633268,alice,failed
2025-10-01 14:02:00,192.168.0.2,3,10,109,0,1,6,0.6249700185478735,dave,failed
2025-10-01 14:03:00,192.168.0.2,7,6,137,9,3,10,0.28101230597023263,alice,success
2025-10-01 14:04:00,10.0.0.1,1,11,25,2,2,13,0.21171834641666987,bob,failed
2025-10-01 14:05:00,192.168.0.2,0,13,118,9,3,9,0.32918825985893685,alice,success
2025-10-01 14:06:00,192.168.0.2,9,26,20,3,3,4,0.8236193327538879,alice,success
2025-10-01 14:07:00,10.0.0.2,7,42,131,4,2,5,0.32736857112202034,dave,success
2025-10-01 14:08:00,192.168.0.2,7,0,121,2,3,4,0.7237907606680216,charlie,failed
2025-10-01 14:09:00,10.0.0.1,7,7,143,0,1,5,0.3543002002497989,dave,success
2025-10-01 14:10:00,10.0.0.2,3,26,0,5,4,11,0.9351062852653965,alice,success
2025-10-01 14:11:00,192.168.0.1,8,10,137,1,2,9,0.5151273154490417,charlie,success
2025-10-01 14:12:00,192.168.0.2,7,19,27,7,3,11,0.9029556523367721,bob,success
2025-10-01 14:13:00,192.168.0.2,8,48,104,3,3,12,0.8379460491932615,charlie,success
2025-10-01 14:14:00,10.0.0.1,3,15,4,5,1,12,0.10036897317870763,bob,success
2025-10-01 14:15:00,10.0.0.1,1,30,67,3,1,13,0.4649501254606301,bob,failed
2025-10-01 14:16:00,192.168.0.1,1,24,57,4,3,5,0.38000586164290306,bob,success
2025-10-01 14:17:00,10.0.0.2,3,20,28,2,4,1,0.916199121063601,charlie,failed
2025-10-01 14:18:00,192.168.0.2,4,13,51,5,1,7,0.7487955012961066,alice,success
2025-10-01 14:19:00,192.168.0.2,6,9,99,1,0,5,0.6707891645500056,alice,failed
2025-10-01 14:20:00,192.168.0.2,6,28,20,3,0,9,0.9731191381978754,charlie,success
2025-10-01 14:21:00,10.0.0.1,7,12,45,9,2,4,0.15223722188643707,bob,failed
2025-10-01 14:22:00,192.168.0.1,9,45,40,6,3,10,0.29434940949265953,charlie,failed
2025-10-01 14:23:00,192.168.0.1,9,43,94,0,4,7,0.314712072041174,dave,success
2025-10-01 14:24:00,10.0.0.2,7,38,13,2,2,12,0.3791363473219289,charlie,failed
2025-10-01 14:25:00,10.0.0.2,2,7,82,4,4,8,0.31486818700629216,bob,success
2025-10-01 14:26:00,10.0.0.2,1,8,133,4,3,13,0.6425871768567253,bob,success
2025-10-01 14:27:00,192.168.0.2,0,5,80,5,2,1,0.12069242213065079,dave,success
2025-10-01 14:28:00,10.0.0.1,1,9,59,5,2,12,0.21194761415027819,bob,success
2025-10-01 14:29:00,192.168.0.1,4,30,98,5,3,13,0.252533519674051,charlie,success
2025-10-01 14:30:00,192.168.0.1,5,3,1,2,1,11,0.343272860819953,dave,success
2025-10-01 14:31:00,10.0.0.2,9,35,26,0,4,13,0.9954008549498006,dave,success
2025-10-01 14:32:00,10.0.0.1,3,7,145,5,3,3,0.1410525848896248,dave,failed
2025-10-01 14:33:00,192.168.0.2,2,2,65,6,0,1,0.20470553437492212,alice,success
2025-10-01 14:34:00,10.0.0.1,1,34,28,8,0,12,0.4621383814612946,alice,success
2025-10-01 14:35:00,10.0.0.1,0,20,54,5,4,9,0.7272052762293253,bob,success
2025-10-01 14:36:00,192.168.0.1,0,13,104,4,1,12,0.37628874159430437,alice,success
2025-10-01 14:37:00,10.0.0.2,2,47,16,7,1,1,0.5993921620135382,alice,success
2025-10-01 14:38:00,10.0.0.1,1,7,22,4,0,12,0.4396250790675814,dave,failed
2025-10-01 14:39:00,192.168.0.1,3,43,105,7,4,2,0.9172066258651124,alice,success
2025-10-01 14:40:00,10.0.0.1,3,7,21,1,4,3,0.8155907022565837,charlie,failed
